episode,carol_adapted,carol_innate,bob_adapted,bob_innate,dave_adapted,dave_innate,carol_observed_ratio,carol_phi
1907,0.8433,0.10,0.8446,0.40,0.8503,0.90,0.8058,0
1908,0.8410,0.10,0.8433,0.40,0.8504,0.90,0.8058,0
1909,0.8388,0.10,0.8420,0.40,0.8500,0.90,0.8058,0
1910,0.8366,0.10,0.8406,0.40,0.8502,0.90,0.8055,0
1911,0.8344,0.10,0.8393,0.40,0.8500,0.90,0.8056,0
1912,0.8322,0.10,0.8380,0.40,0.8502,0.90,0.8057,0
1913,0.8500,0.10,0.8500,0.40,0.8500,0.90,0.8057,0
1914,0.8478,0.10,0.8487,0.40,0.8502,0.90,0.8057,0
1915,0.8455,0.10,0.8473,0.40,0.8503,0.90,0.8057,0
1916,0.8433,0.10,0.8460,0.40,0.8504,0.90,0.8057,0
1917,0.8410,0.10,0.8446,0.40,0.8506,0.90,0.8058,0
1918,0.8388,0.10,0.8433,0.40,0.8507,0.90,0.8059,0
1919,0.8366,0.10,0.8420,0.40,0.8509,0.90,0.8060,0
1920,0.8344,0.10,0.8500,0.40,0.8510,0.90,0.8061,0
1921,0.8322,0.10,0.8487,0.40,0.8512,0.90,0.8062,0
1922,0.8300,0.10,0.8473,0.40,0.8513,0.90,0.8063,0
1923,0.8278,0.10,0.8460,0.40,0.8515,0.90,0.8062,0
1924,0.8256,0.10,0.8500,0.40,0.8516,0.90,0.8063,0
1925,0.8234,0.10,0.8487,0.40,0.8518,0.90,0.8060,0
1926,0.8434,0.10,0.8473,0.40,0.8519,0.90,0.8059,0
1927,0.8412,0.10,0.8460,0.40,0.8521,0.90,0.8060,0
1928,0.8390,0.10,0.8446,0.40,0.8522,0.90,0.8061,0
1929,0.8368,0.10,0.8433,0.40,0.8523,0.90,0.8061,0
1930,0.8346,0.10,0.8420,0.40,0.8500,0.90,0.8062,0
1931,0.8324,0.10,0.8500,0.40,0.8502,0.90,0.8062,0
1932,0.8302,0.10,0.8487,0.40,0.8503,0.90,0.8062,0
1933,0.8280,0.10,0.8473,0.40,0.8504,0.90,0.8061,0
1934,0.8258,0.10,0.8460,0.40,0.8506,0.90,0.8059,0
1935,0.8236,0.10,0.8446,0.40,0.8507,0.90,0.8060,0
1936,0.8214,0.10,0.8433,0.40,0.8509,0.90,0.8060,0
1937,0.8193,0.10,0.8420,0.40,0.8510,0.90,0.8059,0
1938,0.8171,0.10,0.8406,0.40,0.8512,0.90,0.8061,0
1939,0.8150,0.10,0.8393,0.40,0.8513,0.90,0.8062,0
1940,0.8128,0.10,0.8380,0.40,0.8515,0.90,0.8061,0
1941,0.8107,0.10,0.8367,0.40,0.8516,0.90,0.8062,0
1942,0.8085,0.10,0.8354,0.40,0.8518,0.90,0.8059,0
1943,0.8064,0.10,0.8341,0.40,0.8519,0.90,0.8060,0
1944,0.8043,0.10,0.8328,0.40,0.8521,0.90,0.8058,0
1945,0.8022,0.10,0.8315,0.40,0.8522,0.90,0.8057,0
1946,0.8001,0.10,0.8302,0.40,0.8523,0.90,0.8058,0
1947,0.8201,0.10,0.8289,0.40,0.8525,0.90,0.8056,0
1948,0.8179,0.10,0.8276,0.40,0.8526,0.90,0.8056,0
1949,0.8158,0.10,0.8263,0.40,0.8528,0.90,0.8056,0
1950,0.8358,0.10,0.8250,0.40,0.8529,0.90,0.8057,0
1951,0.8336,0.10,0.8238,0.40,0.8531,0.90,0.8057,0
1952,0.8314,0.10,0.8225,0.40,0.8500,0.90,0.8056,0
1953,0.8292,0.10,0.8212,0.40,0.8502,0.90,0.8056,0
1954,0.8270,0.10,0.8412,0.40,0.8503,0.90,0.8055,0
1955,0.8248,0.10,0.8399,0.40,0.8504,0.90,0.8055,0
1956,0.8226,0.10,0.8386,0.40,0.8506,0.90,0.8056,0
1957,0.8426,0.10,0.8373,0.40,0.8507,0.90,0.8057,0
1958,0.8404,0.10,0.8359,0.40,0.8500,0.90,0.8056,0
1959,0.8382,0.10,0.8346,0.40,0.8502,0.90,0.8056,0
1960,0.8360,0.10,0.8333,0.40,0.8503,0.90,0.8056,0
1961,0.8338,0.10,0.8500,0.40,0.8500,0.90,0.8057,0
1962,0.8316,0.10,0.8500,0.40,0.8502,0.90,0.8057,0
1963,0.8500,0.10,0.8500,0.40,0.8503,0.90,0.8058,0
1964,0.8478,0.10,0.8487,0.40,0.8504,0.90,0.8058,0
1965,0.8500,0.10,0.8473,0.40,0.8506,0.90,0.8058,0
1966,0.8478,0.10,0.8460,0.40,0.8500,0.90,0.8060,0
1967,0.8455,0.10,0.8446,0.40,0.8502,0.90,0.8060,0
1968,0.8433,0.10,0.8433,0.40,0.8503,0.90,0.8061,0
1969,0.8410,0.10,0.8420,0.40,0.8500,0.90,0.8061,0
1970,0.8388,0.10,0.8406,0.40,0.8502,0.90,0.8061,0
1971,0.8366,0.10,0.8393,0.40,0.8503,0.90,0.8061,0
1972,0.8500,0.10,0.8380,0.40,0.8504,0.90,0.8061,0
1973,0.8478,0.10,0.8367,0.40,0.8506,0.90,0.8060,0
1974,0.8455,0.10,0.8354,0.40,0.8507,0.90,0.8060,0
1975,0.8433,0.10,0.8341,0.40,0.8509,0.90,0.8061,0
1976,0.8410,0.10,0.8500,0.40,0.8510,0.90,0.8062,0
1977,0.8388,0.10,0.8487,0.40,0.8512,0.90,0.8061,0
1978,0.8366,0.10,0.8473,0.40,0.8513,0.90,0.8060,0
1979,0.8344,0.10,0.8460,0.40,0.8515,0.90,0.8060,0
1980,0.8322,0.10,0.8446,0.40,0.8516,0.90,0.8057,0
1981,0.8300,0.10,0.8433,0.40,0.8500,0.90,0.8058,0
1982,0.8278,0.10,0.8420,0.40,0.8500,0.90,0.8059,0
1983,0.8256,0.10,0.8406,0.40,0.8502,0.90,0.8059,0
1984,0.8234,0.10,0.8393,0.40,0.8503,0.90,0.8060,0
1985,0.8213,0.10,0.8380,0.40,0.8504,0.90,0.8060,0
1986,0.8191,0.10,0.8367,0.40,0.8500,0.90,0.8061,0
1987,0.8169,0.10,0.8354,0.40,0.8502,0.90,0.8062,0
1988,0.8148,0.10,0.8341,0.40,0.8503,0.90,0.8061,0
1989,0.8127,0.10,0.8500,0.40,0.8504,0.90,0.8061,0
1990,0.8105,0.10,0.8487,0.40,0.8506,0.90,0.8061,0
1991,0.8084,0.10,0.8473,0.40,0.8507,0.90,0.8058,0
1992,0.8063,0.10,0.8460,0.40,0.8500,0.90,0.8059,0
1993,0.8041,0.10,0.8446,0.40,0.8502,0.90,0.8058,0
1994,0.8020,0.10,0.8433,0.40,0.8503,0.90,0.8059,0
1995,0.7999,0.10,0.8420,0.40,0.8504,0.90,0.8059,0
1996,0.7978,0.10,0.8406,0.40,0.8506,0.90,0.8059,0
1997,0.7957,0.10,0.8393,0.40,0.8507,0.90,0.8057,0
1998,0.7936,0.10,0.8380,0.40,0.8509,0.90,0.8056,0
1999,0.7916,0.10,0.8367,0.40,0.8510,0.90,0.8057,0
2000,0.7895,0.10,0.8354,0.40,0.8500,0.90,0.8055,0
